"March 3, 2021",https://www.alomoves.com/series/yoga-for-life/workouts/6348,Y,
"March 4, 2021",https://www.alomoves.com/series/yoga-for-life/workouts/6346,,
"March 5, 2021",https://www.alomoves.com/series/yoga-for-life/workouts/6343,,
"March 6, 2021","https://www.alomoves.com/series/yoga-for-life/workouts/6347
https://www.alomoves.com/series/yoga-for-life/workouts/6344",Y,
"March 7, 2021",https://www.alomoves.com/series/energizing-vinyasa/workouts/7074,,
"March 8, 2021",https://www.alomoves.com/series/yoga-for-beginners/workouts/11456,Y,basics
"March 9, 2021",https://www.alomoves.com/series/strength-elevation-flows/workouts/7792,Y,"legs, balance, simple"
"March 10, 2021",https://www.alomoves.com/series/strength-elevation-flows/workouts/7793,Y,WOWOW inversion class <<< i fucking love this class
"March 11, 2021","intuitive movement, 4 sun salutations
https://www.alomoves.com/series/the-method-inversions/workouts/11306",,excellent headstand instructional. NOT a fun or repeatable flow
"March 12, 2021","intuitive movement, 4 sun salutations",,
"March 13, 2021",https://www.alomoves.com/series/flow-state/workouts/11610,Y,
"March 14, 2021",1 sun salutation,,
"March 15, 2021","intuitive movement, 1 sun salutation",,
"March 16, 2021","https://www.alomoves.com/series/detoxifying-stretch/workouts/12486
headstand practice
https://www.alomoves.com/series/nighttime-relaxation-flow/workouts/12549
headstand practice",Y,short hips and back body stretches. excellent.
"March 17, 2021","https://www.alomoves.com/series/handstand-flow/workouts/9669
https://www.alomoves.com/series/detoxifying-stretch/workouts/12486",Y,"excellent, gentle handstand flow with lower body stretches"
"March 18, 2021","self-led detoxifying lower back, hip and hamstring stretches + handstand flow",,
"March 19, 2021",https://www.alomoves.com/series/strength-elevation-flows/workouts/7791,Y,v hard strength inversion class
"March 20, 2021","aries playlist
https://www.alomoves.com/series/open-and-grateful-mind/workouts/11427
https://www.alomoves.com/series/elevate-strength-training/workouts/12045
https://www.alomoves.com/series/heart-opening-vinyasa-flow/workouts/10867
https://www.alomoves.com/series/deepen-your-backbends/workouts/12269
https://www.alomoves.com/series/morning-ritual-daily-meditations/workouts/12219",,"easy & brief physcial practices
mostly meditation practices
off aries playlist"
"March 21, 2021","108 sun salutations : equinox ritual w/ oriane
oriane’s vinyasa class",Y,
"March 22, 2021","https://www.alomoves.com/series/remedy/workouts/10341
https://www.alomoves.com/series/strength-elevation-flows/workouts/7793",,
"March 23, 2021",https://www.alomoves.com/series/strength-elevation-flows/workouts/7789,,v hard core / stability class
"March 24, 2021","self-led flexibility and handstand flow
https://www.alomoves.com/series/handstand-flow/workouts/9669",,
"March 25, 2021",sun salutes,,
"March 26, 2021","sun salutes, self led stretching",,
"March 27, 2021",sun salutes,,
"March 28, 2021",sun salutes,,
"March 29, 2021","sun salutes, stretching",,
"March 30, 2021","self led stretch & handstand practice
https://www.alomoves.com/series/poetry-in-motion/workouts/10589",,still love this poetry in motion class. a real unfunker
"March 31, 2021",https://www.alomoves.com/series/melt-shoulders-and-hips/workouts/10029,Y,"nice chill meditative class, maybe for before bed"
"April 1, 2021",self-led flexibility and handstand flow,,
"April 2, 2021",self-led flexibility and handstand flow,,
"April 3, 2021",floor sitting and stretching,,
"April 4, 2021",floor sitting and stretching,,
"April 5, 2021","https://www.alomoves.com/series/beginner-ashtanga/workouts/8502
https://www.alomoves.com/series/beginner-ashtanga/workouts/8511
https://www.alomoves.com/series/beginner-ashtanga/workouts/8505",Y,beginner ashtanga classes. love the daily flexibility practice and the segmented standing sequence.
"April 6, 2021","https://www.alomoves.com/series/ashtanga-remix/workouts/9656
https://www.alomoves.com/series/ashtanga-remix/workouts/9657",,
"April 7, 2021","https://www.alomoves.com/series/awaken-your-practice/workouts/11812
https://www.alomoves.com/series/journey-to-handstand/workouts/9310",Y,love this 30min handstand practice
"April 8, 2021",https://www.alomoves.com/series/journey-to-handstand/workouts/9310,,
"April 9, 2021","self led sunA, sunB, hip stretches, handstand flow and headstand practice",,
"April 10, 2021",https://www.alomoves.com/series/journey-to-handstand/workouts/9310,,
"April 11, 2021",,,
"April 12, 2021","https://www.alomoves.com/series/deepen-your-backbends/workouts/12273
https://www.alomoves.com/series/theflowlife/workouts/5786","Y
Y","need to do more kayla nielsen classes. these challenge me.
interesting flow leads to headstand"
"April 13, 2021","https://www.alomoves.com/series/theflowlife/workouts/5857
self led stretches and handstands",,
"April 14, 2021",https://www.alomoves.com/series/flight/workouts/8859,,
"April 15, 2021","https://www.alomoves.com/series/elasticity-fascial-conditioning/workouts/8266
self-led handstand + headstand flow",Y,terrifying how good i feel after this class
"April 16, 2021",down dogs,,
"April 17, 2021","down dogs, handstands",,
"April 18, 2021",rock yoga joshua tree,,
"April 19, 2021","https://www.alomoves.com/series/elasticity-fascial-conditioning/workouts/8267
https://www.alomoves.com/series/handstand-flow/workouts/9669",,D1
"April 20, 2021","https://www.alomoves.com/series/remedy/workouts/10341
https://www.alomoves.com/series/elasticity-fascial-conditioning/workouts/8266
self guided handstand and backbend flow",,D2
"April 21, 2021","https://www.alomoves.com/series/elasticity-fascial-conditioning/workouts/8264
self guided handstand and backbend flow",,D3
"April 22, 2021","https://www.alomoves.com/series/elasticity-fascial-conditioning/workouts/8265
self guided handstand and backbend flow",,D4
"April 23, 2021","https://www.alomoves.com/series/elasticity-fascial-conditioning/workouts/8262
self guided handstand and backbend flow",,D5
"April 24, 2021",,,
"April 25, 2021",,,
"April 26, 2021","self led sun salutations, handstand and backbend sequence w/ Skylar
plasticity : superficial front line & deep front arm lines",,D7
"April 27, 2021","https://www.alomoves.com/series/circular-mobility-rx/workouts/9577
plasticity : superficial back line & deep back arm lines

https://www.alomoves.com/series/handstand-flow/workouts/9669",,D8
"April 28, 2021","plasticity : lateral lines & superficial arm lines

https://www.alomoves.com/series/power-yoga-flow/workouts/9671","YY
Y",D9 !!!! THIS lateral lines and superficial arm lines class is just fucking amazing
"April 29, 2021","plasticity : spiral lines & functional lines

https://www.alomoves.com/series/the-power-of-yoga/workouts/9205","YY
Y","D10 !!!! THIS shit fucks
this is a haaaard fucking handstand classs… ashtanga primary series standing sequence with a handstand at every posture"
"April 30, 2021","plasticity : deep front line

self led handstand flow
https://www.alomoves.com/series/smarter-hips/workouts/10525
https://www.alomoves.com/series/true-flexibility/workouts/4167","Y
Y","D11 << v hard deep front line stretching class


very solid hip mobility class
another solid hip mobility class"
"May 1, 2021","https://www.alomoves.com/series/the-method-backbending/workouts/9926
https://www.alomoves.com/series/posture-clinic-scorpion-pose/workouts/10677
https://www.alomoves.com/series/power-yoga-flow/workouts/9671",Y,"daaaamn backbend class
daaaamn scorpion technique"
"May 2, 2021","elasticity : superficial front line & superficial arm lines

self-led squat work, sunnies, inversions and backbends flow",,D13
"May 3, 2021",elasticity : superficial back line,,
"May 4, 2021","elasticity : lateral lines & deep arm lines

https://www.alomoves.com/series/flow-state/workouts/11609
hip yin",,
"May 5, 2021",elasticity : spiral lines & functional lines,,
"May 6, 2021","elasticity : deep front line

https://www.alomoves.com/series/float-lab/workouts/11058
inversions in flow",Y,"D17
crazy patrick float class"
"May 7, 2021","https://www.alomoves.com/series/the-7-chakras/workouts/11029
https://www.alomoves.com/series/handstand-flow/workouts/9669
https://www.alomoves.com/series/surrender/workouts/10848",,
"May 8, 2021","plasticity : superficial front line & deep front arm lines

https://www.alomoves.com/series/full-spectrum-flow/workouts/10735
https://www.alomoves.com/series/strength-elevation-flows/workouts/7793 !!!!!!!!!!!!",,D19
"May 9, 2021",simple airport + airplane stretches,,
"May 10, 2021","plasticity : superficial back line & deep back arm lines

https://www.alomoves.com/series/handstand-flow/workouts/9669",,
"May 11, 2021",plasticity : lateral lines & superficial arm lines,,
"May 12, 2021","plasticity : spiral lines & functional lines

https://www.alomoves.com/series/release-tension/workouts/9448",,
"May 13, 2021","plasticity : deep front line

https://www.alomoves.com/series/handstand-flow/workouts/9669",,D23
"May 14, 2021",,,
"May 15, 2021","elasticity : superficial front line & superficial arm lines

https://www.alomoves.com/series/handstand-flow/workouts/9669
https://www.alomoves.com/series/unbound-hips/workouts/10946",,D25
"May 16, 2021","elasticity : superficial back line

https://www.alomoves.com/series/alo-in-the-wild-big-sur/workouts/12645
self led inversion flow",,
"May 17, 2021",https://www.alomoves.com/series/flow-state/workouts/11608,,
"May 18, 2021","elasticity : lateral lines & deep arm lines

https://www.alomoves.com/series/flying-vinyasa/workouts/9377",,<< v intense handstand and arm balance flow
"May 19, 2021",elasticity : spiral lines & functional lines,,
"May 20, 2021",https://www.alomoves.com/series/handstand-flow/workouts/9669,,
"May 21, 2021","elasticity : deep front line

https://www.alomoves.com/series/alo-in-the-wild-baja/workouts/12677",,D29
"May 22, 2021","plasticity : superficial front line & deep front arm lines

https://www.alomoves.com/series/the-sequence-classes/workouts/4741",Y,"D31
<< fantastic flying crow class w/ Bry"
"May 23, 2021","plasticity : superficial back line & deep back arm lines

https://www.alomoves.com/series/the-sequence-classes/workouts/4741",,
"May 24, 2021","plasticity : lateral lines & superficial arm lines

https://www.alomoves.com/series/handstand-flow/workouts/9669",Y,"<< so much great lower back, glute, hip, tfl & it band work here"
"May 25, 2021","plasticity : spiral lines & functional lines

https://www.alomoves.com/series/handstand-flow/workouts/9669",Y,<< incredible subtle spiral lines work
"May 26, 2021",1x sun salutation,,
"May 27, 2021",plasticity : deep front line,Y,D35 << HARD
"May 28, 2021",elasticity : superficial front line & superficial arm lines,,D37<< backbend stuff at the end i found challenging
"May 29, 2021",1x sun salutation,,
"May 30, 2021",,,
"May 31, 2021",1x sun salutation,,
"June 1, 2021","elasticity : superficial back line

https://www.alomoves.com/series/handstand-flow/workouts/9669",,
"June 2, 2021","elasticity : lateral lines & deep arm lines

https://www.alomoves.com/series/handstand-flow/workouts/9669",,
"June 3, 2021","self led flow
https://www.alomoves.com/series/loving-spoonfuls/workouts/6709
self led flow",Y,<<< currie in a hurry class great quick spine looening and side plank work… perf example of currie’s style
"June 4, 2021",1x sun salutation,,
"June 5, 2021",1x sun salutation,,
"June 6, 2021",free flow,,
"June 7, 2021","free flow
https://www.alomoves.com/series/handstand-flow/workouts/9669",,
"June 8, 2021","free flow (10 mins)
free flow (10 mins)",,
"June 9, 2021",,,
"June 10, 2021",https://www.alomoves.com/series/poetry-in-motion/workouts/10589?type=playlist&uuid=084f96ed-b440-48ca-93c6-bb3018120c51,,
"June 11, 2021",,,
"June 12, 2021",,,
"June 13, 2021","8x sun salutations free flow
https://www.alomoves.com/series/surrender/workouts/10850",,
"June 14, 2021",8x sun salutations free flow,,
"June 15, 2021",8x sun salutations free flow,,
"June 16, 2021",8x sun salutations free flow,,
"June 17, 2021",8x sun salutations free flow,,
"June 18, 2021",,,
"June 19, 2021",,,
"June 20, 2021",108 sun salutations — solstice ritual,,
"June 21, 2021",https://www.alomoves.com/series/tension-release/workouts/12580,Y,<< nice relaxation stretch class
"June 22, 2021","https://www.alomoves.com/series/marinate/workouts/6933
https://www.alomoves.com/series/soothing-stretch/workouts/12628
8x sun salutations free flow","Y
Y","<< megan currie short simple hip yin
<< soothing front body, diose body, shoulder stretch … mellow"
"June 23, 2021","8x sun salutations free flow
https://www.alomoves.com/series/full-moon-flow/workouts/11039
https://www.alomoves.com/series/handstand-flow/workouts/9669
https://www.alomoves.com/series/detoxifying-stretch/workouts/12486","Y


Y","<< great simple heart opening flow — great half moon


<< love this detox yin session for hips and lower back"
"June 24, 2021","https://www.alomoves.com/series/full-moon-flow/workouts/11039
8x sun salutations free flow",,
"June 25, 2021","8x sun salutations free flow
https://www.alomoves.com/series/flow-state/workouts/11610",Y,<<< OMG i LOVE this patty beach inversion flow
"June 26, 2021","4x sun salutations free flow
https://www.alomoves.com/series/flow-state/workouts/11610 (1/3 of this class)",,
"June 27, 2021",,,
"June 28, 2021","8x sun salutations free flow
y7 class",,<<< live in person in studio with other humans OMG great
"June 29, 2021","8x sun salutations free flow
y7 class",,
"June 30, 2021","8x sun salutations free flow
y7 class",,
"July 1, 2021",https://www.alomoves.com/series/pure-flexibility-flows/workouts/7633,Y,<<< solid flexibility oriented flow. def flowy but not too intense. i feel like im often looking for less taxing flexibility flows like this and cant find them. remember this ashley class.
"July 2, 2021","2x sun salutations free flow
https://www.alomoves.com/series/power-yoga-flow/workouts/9671",,
"July 3, 2021","https://www.alomoves.com/series/flow-state/workouts/11610
8x sun salutation free flow
https://www.alomoves.com/series/soothing-stretch/workouts/12628",,
"July 4, 2021","4x sun salutations free flow
handstand free flow",,
"July 5, 2021","8x sun salutations free flow
handstands free flow
https://www.alomoves.com/series/restorative-reset/workouts/9396",,
"July 6, 2021","warmup and inversion free flow
https://www.alomoves.com/series/marinate/workouts/6932",,
"July 7, 2021","8x sun salutations free flow
y7 class
https://www.alomoves.com/series/awaken-your-practice/workouts/12243
https://www.alomoves.com/series/chill/workouts/10444","Y
Y","<< patty inversion flow with revolved warrior 3
<< chiiiil mc yogi stretch"
"July 8, 2021","y7 class
long inversion free flow
https://www.alomoves.com/series/seven/workouts/10285",,
"July 9, 2021","8x sun salutations free flow
long inversion free flow
https://www.alomoves.com/series/simple-mobility/workouts/9419",Y,<< solid solid patrick beach hip mobility and flexibility
"July 10, 2021",1x sun salutation,,
"July 11, 2021",2x sun salutations,,
"July 12, 2021",https://www.alomoves.com/series/yoga-for-beginners/workouts/11459,,
"July 13, 2021","https://www.alomoves.com/series/yoga-for-beginners/workouts/11459
https://www.alomoves.com/series/yoga-for-beginners/workouts/11457
8x sun salutations free flow
https://www.alomoves.com/series/posture-clinic-pigeon-pose/workouts/11596
https://www.alomoves.com/series/alo-in-the-wild-new-york/workouts/12899
https://www.alomoves.com/series/healthy-hips-and-hamstrings/workouts/11366","Y




Y","<< simple, lovely beginner asanas w patty




<< Elanora king pigeon clinic bangs"
"July 14, 2021","8x sun salutation + inversion free flow
https://www.alomoves.com/series/headstand-pose/workouts/11677
https://www.alomoves.com/series/the-7-chakras/workouts/11027
https://www.alomoves.com/series/essential-yoga-poses/workouts/11069
https://www.alomoves.com/series/alo-in-the-wild-montenegro/workouts/12823",,
